Kline open time,Open price,High price,Low price,Close price,Volume,Number of trades,Taker buy base asset volume
2020-08-25 12:00:00 AM,11753.29,11770.00,11130.00,11327.17,267234.771,857056,121453.963
2020-08-26 12:00:00 AM,11327.18,11548.68,11255.95,11466.22,170305.024,589715,82683.838
2020-08-27 12:00:00 AM,11466.22,11593.00,11130.82,11335.53,253778.342,836864,121995.529
2020-08-28 12:00:00 AM,11335.83,11544.88,11283.19,11526.85,129477.627,540434,64801.238
2020-08-29 12:00:00 AM,11526.85,11582.00,11419.34,11466.66,83715.229,363971,39277.408
2020-08-30 12:00:00 AM,11466.27,11724.12,11457.88,11714.14,113266.672,432138,56823.628
2020-08-31 12:00:00 AM,11714.13,11784.21,11575.78,11658.11,127272.378,479728,60216.605
2020-09-01 12:00:00 AM,11658.11,12061.07,11531.34,11930.18,211680.828,688502,104458.170
2020-09-02 12:00:00 AM,11930.17,11961.00,11156.00,11396.96,280411.964,905753,127800.691
2020-09-03 12:00:00 AM,11396.44,11475.00,9901.16,10141.08,487812.737,1372974,224882.980
2020-09-04 12:00:00 AM,10141.40,10635.77,9878.65,10448.00,432563.841,1249839,211148.578
2020-09-05 12:00:00 AM,10448.00,10567.87,9808.58,10168.71,399307.282,1315104,183265.457
2020-09-06 12:00:00 AM,10168.23,10348.97,10003.00,10258.13,190207.654,771859,86302.080
2020-09-07 12:00:00 AM,10258.13,10420.55,9879.68,10378.76,258476.949,969133,121049.246
2020-09-08 12:00:00 AM,10379.30,10443.79,9842.01,10129.02,317802.322,1173460,150366.645
2020-09-09 12:00:00 AM,10130.00,10346.00,9981.13,10219.29,151222.689,640882,72122.522
2020-09-10 12:00:00 AM,10219.29,10484.60,10211.67,10335.91,187667.873,688022,87283.386
2020-09-11 12:00:00 AM,10335.91,10397.85,10200.80,10387.81,135929.303,541085,64281.517
2020-09-12 12:00:00 AM,10387.81,10477.70,10271.00,10438.28,97429.037,438259,47963.934
2020-09-13 12:00:00 AM,10438.29,10580.00,10209.01,10327.72,159021.843,556241,79370.115
2020-09-14 12:00:00 AM,10327.72,10746.06,10241.57,10664.10,205260.236,713135,114668.911
2020-09-15 12:00:00 AM,10664.10,10923.42,10592.00,10776.78,247657.230,786180,131338.790
2020-09-16 12:00:00 AM,10776.88,11089.08,10661.90,10948.17,252881.019,840472,136128.160
2020-09-17 12:00:00 AM,10948.16,11040.00,10740.00,10935.33,186484.361,658642,95997.159
2020-09-18 12:00:00 AM,10935.97,11035.00,10810.10,10926.29,136028.351,548421,70136.590
2020-09-19 12:00:00 AM,10926.30,11177.00,10880.00,11073.74,126239.232,537084,66707.126
2020-09-20 12:00:00 AM,11073.20,11073.90,10751.00,10914.28,150450.562,556991,75724.631
2020-09-21 12:00:00 AM,10915.52,10980.69,10281.00,10414.73,333047.145,1017541,164716.125
2020-09-22 12:00:00 AM,10414.73,10574.08,10353.10,10523.32,179900.686,628666,93498.058
2020-09-23 12:00:00 AM,10523.32,10531.94,10132.21,10237.91,203027.542,718731,102352.883
2020-09-24 12:00:00 AM,10237.91,10837.27,10191.00,10724.92,241646.573,849084,136707.150
2020-09-25 12:00:00 AM,10724.91,10754.29,10551.56,10683.51,170930.773,658581,88397.078
2020-09-26 12:00:00 AM,10683.50,10827.80,10642.23,10726.50,109340.491,553316,59007.180
2020-09-27 12:00:00 AM,10726.50,10793.50,10584.00,10768.00,123440.716,540964,63429.233
2020-09-28 12:00:00 AM,10768.00,11024.00,10627.19,10691.45,187105.377,652011,97662.644
2020-09-29 12:00:00 AM,10691.94,10863.94,10631.49,10836.98,146888.319,560608,77490.574
2020-09-30 12:00:00 AM,10836.99,10845.99,10660.05,10773.00,132834.116,527339,68683.604
2020-10-01 12:00:00 AM,10773.00,10935.14,10442.00,10612.63,253619.622,794540,130468.053
2020-10-02 12:00:00 AM,10612.62,10660.00,10371.03,10565.15,224747.037,764820,113926.065
2020-10-03 12:00:00 AM,10565.44,10596.00,10491.11,10537.96,76315.911,434460,40622.782
2020-10-04 12:00:00 AM,10537.96,10694.00,10514.00,10660.16,90912.105,492034,50394.855
2020-10-05 12:00:00 AM,10660.16,10792.00,10608.90,10785.00,130589.137,593867,70197.411
2020-10-06 12:00:00 AM,10784.99,10792.00,10510.66,10593.65,184895.250,699471,90311.669
2020-10-07 12:00:00 AM,10593.65,10675.00,10540.29,10658.75,106700.522,502888,55471.502
2020-10-08 12:00:00 AM,10658.75,10958.00,10523.00,10919.45,207938.861,754390,110601.014
2020-10-09 12:00:00 AM,10919.45,11110.00,10818.44,11050.47,154336.818,640685,79025.665
2020-10-10 12:00:00 AM,11050.46,11494.00,11050.46,11294.79,199398.012,731572,98369.054
2020-10-11 12:00:00 AM,11294.78,11450.73,11273.77,11369.59,146323.076,587941,70072.329
2020-10-12 12:00:00 AM,11369.59,11732.00,11157.00,11530.36,254217.203,781051,123464.434
2020-10-13 12:00:00 AM,11530.37,11562.00,11308.00,11419.36,199115.115,693780,95540.483
2020-10-14 12:00:00 AM,11419.36,11550.00,11280.50,11417.13,192936.970,694620,93295.555
2020-10-15 12:00:00 AM,11417.12,11649.48,11250.00,11502.00,215260.399,768321,114746.857
2020-10-16 12:00:00 AM,11502.00,11538.92,11175.00,11318.92,212339.085,725825,98735.212
2020-10-17 12:00:00 AM,11319.51,11424.09,11250.00,11356.25,95892.966,459443,48001.372
2020-10-18 12:00:00 AM,11356.25,11529.93,11342.54,11501.10,92472.191,444193,50893.731
2020-10-19 12:00:00 AM,11501.50,11830.00,11404.01,11745.00,230161.648,770332,121302.088
2020-10-20 12:00:00 AM,11744.99,12045.78,11673.00,11900.03,312811.802,1059398,160448.693
2020-10-21 12:00:00 AM,11900.03,13240.00,11876.00,12796.07,591963.069,1870576,305797.698
2020-10-22 12:00:00 AM,12796.06,13188.27,12675.50,12968.87,343851.666,1232587,162855.788
2020-10-23 12:00:00 AM,12970.39,13043.00,12725.04,12925.82,237042.526,897416,112051.403
2020-10-24 12:00:00 AM,12925.82,13177.59,12871.07,13110.88,176146.631,801400,87149.401
2020-10-25 12:00:00 AM,13110.88,13369.00,12715.00,13023.81,206012.652,889235,100425.308
2020-10-26 12:00:00 AM,13024.21,13240.00,12729.00,13047.24,316503.296,1105825,157389.764
2020-10-27 12:00:00 AM,13047.24,13787.83,13041.30,13629.38,411509.506,1299183,213506.947
2020-10-28 12:00:00 AM,13629.89,13863.00,12876.00,13256.17,476993.789,1564676,233144.485
2020-10-29 12:00:00 AM,13255.79,13637.22,12965.00,13446.65,355352.336,1247634,182192.752
2020-10-30 12:00:00 AM,13446.65,13665.65,13100.00,13549.12,349890.573,1245765,178139.677
2020-10-31 12:00:00 AM,13549.12,14140.00,13403.36,13783.73,357853.230,1344037,182804.838
2020-11-01 12:00:00 AM,13783.73,13891.52,13605.90,13752.86,198395.231,885249,97711.344
2020-11-02 12:00:00 AM,13752.87,13823.75,13195.00,13540.54,327991.768,1222326,161896.733
2020-11-03 12:00:00 AM,13541.55,14070.00,13276.33,14016.55,348730.510,1303446,177409.088
2020-11-04 12:00:00 AM,14016.55,14280.00,13512.00,14134.31,451433.420,1677175,229094.676
2020-11-05 12:00:00 AM,14134.32,15777.00,14088.01,15598.75,717489.697,2418730,355528.624
2020-11-06 12:00:00 AM,15598.74,15984.20,15177.00,15590.96,559380.060,2067927,260161.397
2020-11-07 12:00:00 AM,15590.95,15774.00,14350.00,14824.34,457582.681,1783469,217481.959
2020-11-08 12:00:00 AM,14824.33,15678.00,14710.00,15473.20,290616.393,1188596,140057.853
2020-11-09 12:00:00 AM,15473.20,15869.00,14822.00,15328.72,474181.983,1801578,225448.915
2020-11-10 12:00:00 AM,15328.72,15474.17,15071.00,15294.68,244073.495,1109192,117575.616
2020-11-11 12:00:00 AM,15294.68,16000.00,15274.89,15690.24,330772.852,1387218,159256.703
2020-11-12 12:00:00 AM,15690.24,16345.00,15437.70,16289.02,471759.126,1927371,234735.974
2020-11-13 12:00:00 AM,16289.01,16479.99,15955.60,16320.54,306656.359,1405591,144127.705
2020-11-14 12:00:00 AM,16320.54,16326.82,15700.00,16064.51,266206.937,1235238,135009.442
2020-11-15 12:00:00 AM,16064.51,16161.23,15768.00,15952.27,210318.453,1160914,109037.561
2020-11-16 12:00:00 AM,15951.93,16882.00,15862.00,16707.07,342459.329,1452989,180565.446
2020-11-17 12:00:00 AM,16707.00,17890.10,16550.00,17670.01,524094.697,2012288,261569.252
2020-11-18 12:00:00 AM,17670.01,18520.00,17215.03,17788.32,732937.097,2750334,352520.464
2020-11-19 12:00:00 AM,17788.32,18200.00,17347.27,17811.68,406500.977,1642647,198063.499
2020-11-20 12:00:00 AM,17811.68,18831.60,17748.92,18664.31,407926.802,1699255,196545.447
2020-11-21 12:00:00 AM,18662.85,18986.00,18302.08,18721.99,342412.490,1467289,160371.675
2020-11-22 12:00:00 AM,18721.99,18780.00,17645.98,18435.20,373779.417,1611056,174390.001
2020-11-23 12:00:00 AM,18434.17,18812.65,18013.97,18382.07,364221.378,1558298,175670.660
2020-11-24 12:00:00 AM,18382.07,19440.00,18000.00,19179.64,477968.289,2009567,227534.885
2020-11-25 12:00:00 AM,19178.53,19554.19,18509.12,18741.67,426276.990,1821978,200114.327
2020-11-26 12:00:00 AM,18741.66,18940.69,16181.00,17155.34,850692.856,3571835,401324.909
2020-11-27 12:00:00 AM,17155.37,17465.00,16444.83,17144.10,398072.933,1639548,191478.013
2020-11-28 12:00:00 AM,17144.11,17880.00,16865.78,17717.74,268833.749,1129925,129558.247
2020-11-29 12:00:00 AM,17717.74,18343.00,17523.00,18181.09,256024.006,1125785,130770.777
2020-11-30 12:00:00 AM,18180.43,19944.00,18178.82,19720.00,500482.574,2089768,257982.052
2020-12-01 12:00:00 AM,19722.09,19956.00,18050.00,18772.70,553885.333,2558348,268754.539
2020-12-02 12:00:00 AM,18770.33,19365.00,18329.58,19207.01,335717.482,1606530,164736.833
2020-12-03 12:00:00 AM,19207.01,19640.00,18865.00,19434.30,245020.576,1272309,121969.824
2020-12-04 12:00:00 AM,19432.66,19537.16,18570.00,18664.20,276271.939,1376095,130243.878
2020-12-05 12:00:00 AM,18662.72,19203.46,18510.00,19147.62,165912.647,946103,82521.250
2020-12-06 12:00:00 AM,19147.63,19449.10,18855.35,19375.02,176004.606,943780,87915.750
2020-12-07 12:00:00 AM,19375.00,19446.36,18908.66,19172.88,169402.371,926894,82063.358
2020-12-08 12:00:00 AM,19172.87,19319.38,18133.33,18319.32,280714.132,1351027,133427.044
2020-12-09 12:00:00 AM,18319.33,18639.70,17650.00,18537.98,353123.689,1673883,178303.953
2020-12-10 12:00:00 AM,18537.97,18550.00,17916.00,18253.51,233960.241,1241586,116243.722
2020-12-11 12:00:00 AM,18254.00,18290.44,17555.00,18031.47,317866.070,1563578,160142.007
2020-12-12 12:00:00 AM,18031.71,18950.00,18012.21,18800.00,196962.282,1080853,106123.938
2020-12-13 12:00:00 AM,18800.00,19432.00,18705.46,19175.07,239760.089,1182585,121821.870
2020-12-14 12:00:00 AM,19175.06,19355.35,19004.72,19270.70,181555.823,1063827,90220.454
2020-12-15 12:00:00 AM,19270.71,19598.00,19039.64,19424.91,248744.054,1313847,122075.043
2020-12-16 12:00:00 AM,19424.90,21600.00,19274.55,21346.80,459302.012,2298208,241794.889
2020-12-17 12:00:00 AM,21346.81,23888.04,21231.50,22816.99,823435.821,4179029,410694.991
2020-12-18 12:00:00 AM,22816.99,23330.00,22363.94,23124.35,305997.222,1812455,151397.139
2020-12-19 12:00:00 AM,23124.35,24281.61,22735.81,23847.28,337535.438,1930474,167811.299
2020-12-20 12:00:00 AM,23847.28,24376.00,23076.25,23472.96,322289.774,1951223,155605.498
2020-12-21 12:00:00 AM,23472.96,24145.00,21920.00,22730.10,476456.589,2612726,231309.940
2020-12-22 12:00:00 AM,22736.05,23850.00,22387.00,23826.99,326124.313,1923785,163772.657
2020-12-23 12:00:00 AM,23826.74,24235.42,22572.52,23238.27,394754.939,2386530,192721.439
2020-12-24 12:00:00 AM,23237.73,23819.81,22700.00,23737.44,237754.257,1532684,120539.758
2020-12-25 12:00:00 AM,23738.75,24827.64,23450.00,24730.00,284523.431,1821407,144345.703
2020-12-26 12:00:00 AM,24729.99,26926.00,24507.24,26508.83,367265.555,2300815,186138.692
2020-12-27 12:00:00 AM,26508.84,28459.84,25850.00,26305.64,540264.148,3325654,263441.238
2020-12-28 12:00:00 AM,26301.76,27538.82,26117.10,27102.66,267563.468,1946973,129242.798
2020-12-29 12:00:00 AM,27101.45,27441.73,25913.01,27402.83,260759.449,1833178,126931.719
2020-12-30 12:00:00 AM,27402.83,29063.72,27401.00,28906.99,374737.655,2363568,185801.158
2020-12-31 12:00:00 AM,28906.99,29376.70,27848.00,28951.68,313648.835,2151517,148980.530
2021-01-01 12:00:00 AM,28948.19,29668.86,28627.12,29337.16,210716.398,1511793,101247.902
2021-01-02 12:00:00 AM,29337.15,33480.00,28958.24,32199.91,545541.080,3514545,273388.463
2021-01-03 12:00:00 AM,32198.41,34832.25,32000.02,33054.53,487486.989,3325307,238761.657
2021-01-04 12:00:00 AM,33053.93,33653.56,27800.00,32031.07,506128.023,3470951,242947.199
2021-01-05 12:00:00 AM,32029.55,34500.00,29900.00,33999.52,433720.833,3077140,214417.082
2021-01-06 12:00:00 AM,33999.51,37037.51,33356.46,36823.68,444019.830,3343780,221236.888
2021-01-07 12:00:00 AM,36825.77,40565.62,36337.36,39498.92,520147.908,3936708,257944.968
2021-01-08 12:00:00 AM,39498.32,42125.51,36539.77,40637.23,518080.826,4247011,254344.167
2021-01-09 12:00:00 AM,40638.91,41539.88,38733.28,40136.04,260882.805,2489926,126105.315
2021-01-10 12:00:00 AM,40136.05,41412.12,35268.00,38221.67,436759.048,3699058,211717.223
2021-01-11 12:00:00 AM,38200.01,38322.18,30448.00,35408.46,906275.651,7483656,443696.590
2021-01-12 12:00:00 AM,35406.92,36693.44,32600.00,34056.90,449065.693,4292644,222279.828
2021-01-13 12:00:00 AM,34065.53,37880.00,32420.00,37421.07,398188.088,3801367,199377.684
2021-01-14 12:00:00 AM,37416.34,40189.39,36764.33,39163.31,353142.386,3501513,175843.746
2021-01-15 12:00:00 AM,39163.31,39790.00,34478.00,36755.24,437610.113,4212641,215685.402
2021-01-16 12:00:00 AM,36755.25,38000.00,35366.00,36025.66,301102.477,3011057,146509.381
2021-01-17 12:00:00 AM,36025.65,36898.00,33863.50,35869.83,287686.129,2832554,142749.218
2021-01-18 12:00:00 AM,35875.72,37547.94,34808.47,36686.86,253386.703,2509593,126929.278
2021-01-19 12:00:00 AM,36690.00,37961.00,35850.00,35891.03,257889.419,2463060,127747.175
2019-09-29 12:00:00 AM,8199,8226.35,7888.98,8041.96,35966.056,78128,20057.619
2019-09-30 12:00:00 AM,8042.08,8331.89,7709.01,8285.84,54412.520,107329,27935.359
2019-10-01 12:00:00 AM,8285.31,8499,8171,8290,39212.804,92166,19547.744
2019-10-02 12:00:00 AM,8290,8365.92,8149.35,8352.14,30329.179,71452,13840.600
2019-10-03 12:00:00 AM,8353.40,8386,8020,8220.27,33430.230,82221,15177.823
2019-10-04 12:00:00 AM,8219.95,8227.42,7979.95,8130.56,28421.111,74683,12437.976
2019-10-05 12:00:00 AM,8130,8175,8010,8122.14,30262.006,69791,12199.701
2019-10-06 12:00:00 AM,8122.01,8148.43,7760,7852.79,41909.039,94844,19790.528
2019-10-07 12:00:00 AM,7851.01,8330,7764.42,8186.88,62760.299,115400,30547.437
2019-10-08 12:00:00 AM,8188.55,8322.01,8103.88,8167.62,44715.165,82468,20732.257
2019-10-09 12:00:00 AM,8168.33,8700,8113,8559.77,65453.643,114326,31442.175
2019-10-10 12:00:00 AM,8559.77,8640.89,8419.34,8556.02,44285.668,83861,20092.241
2019-10-11 12:00:00 AM,8557,8788,8210,8255.58,69157.964,116971,32857.382
2019-10-12 12:00:00 AM,8255.54,8397.45,8248.34,8300.22,37761.514,68373,15308.279
2019-10-13 12:00:00 AM,8300.31,8456,8137.30,8274.66,43820.913,80857,19428.260
2019-10-14 12:00:00 AM,8274.33,8381.77,8205.02,8346.05,61999.821,93034,28780.204
2019-10-15 12:00:00 AM,8346.31,8408.62,8080,8160.01,86246.749,97630,42904.665
2019-10-16 12:00:00 AM,8160.55,8184,7900.24,7992.21,70434.452,90317,37094.337
2019-10-17 12:00:00 AM,7994.76,8124.63,7930,8069.20,58354.602,80845,30214.470
2019-10-18 12:00:00 AM,8069.41,8117.30,7812,7943.94,75251.352,102381,38916.486
2019-10-19 12:00:00 AM,7945.57,8108.54,7852.12,7947.13,78024.395,98068,39948.006
2019-10-20 12:00:00 AM,7947.78,8300.50,7871.17,8218.23,78663.915,120205,40050.334
2019-10-21 12:00:00 AM,8218.23,8334.57,8150,8201.74,59928.516,100497,30160.553
2019-10-22 12:00:00 AM,8201,8290,8000,8020.89,69506.880,115709,35709.341
2019-10-23 12:00:00 AM,8020.68,8047.78,7172.76,7465,108484.139,202487,52606.530
2019-10-24 12:00:00 AM,7465.18,7495.81,7337.44,7411.35,66719.534,111756,30969.405
2019-10-25 12:00:00 AM,7410.07,8800,7359,8650,165118.926,322189,84120.471
2019-10-26 12:00:00 AM,8650,10408.48,8626.89,9232.22,248161.161,503375,122864.960
2019-10-27 12:00:00 AM,9234.75,9803.83,9066.07,9533.32,163544.019,309972,80566.537
2019-10-28 12:00:00 AM,9534.37,9930.13,9156.03,9217.36,155599.975,279048,76273.351
2019-10-29 12:00:00 AM,9215.78,9569.10,9070,9415.02,124703.014,242823,62048.878
2019-10-30 12:00:00 AM,9415.02,9418.65,8975.72,9165.30,98464.858,233836,48285.836
2019-10-31 12:00:00 AM,9163.40,9438.64,8933,9150,98836.044,247658,48306.456
2019-11-01 12:00:00 AM,9149.88,9280,9050.27,9231.01,87256.949,237247,43597.276
2019-11-02 12:00:00 AM,9231.70,9375,9194.98,9287.80,56602.055,163182,28059.740
2019-11-03 12:00:00 AM,9288.96,9366.69,9073,9197.88,75612.722,257133,36510.146
2019-11-04 12:00:00 AM,9197.86,9550,9126.01,9395.46,90433.357,248571,45855.157
2019-11-05 12:00:00 AM,9395.47,9457.13,9164.33,9313.20,113738.226,276198,55746.252
2019-11-06 12:00:00 AM,9313.10,9450,9259.48,9343.60,73767.911,190226,36712.807
2019-11-07 12:00:00 AM,9344.29,9381.93,9091.20,9219.64,77389.569,178691,37470.371
2019-11-08 12:00:00 AM,9221.63,9259.30,8669.85,8775.03,151851.160,319405,72769.692
2019-11-09 12:00:00 AM,8775.60,8878,8727,8811.15,66846.392,183364,33155.841
2019-11-10 12:00:00 AM,8811.30,9187,8760,9041.31,91099.197,245197,46128.500
2019-11-11 12:00:00 AM,9041.31,9072.91,8611.11,8728.93,113373.762,324917,54699.882
2019-11-12 12:00:00 AM,8729.89,8889.06,8552.12,8817,107520.546,287214,53715.539
2019-11-13 12:00:00 AM,8817.94,8838,8712,8774.76,58585.811,163995,28973.713
2019-11-14 12:00:00 AM,8774.78,8798.06,8581.39,8642.25,87099.995,225625,42551.679
2019-11-15 12:00:00 AM,8642.47,8780,8380,8473.27,145602.497,368156,70893.746
2019-11-16 12:00:00 AM,8473.30,8540.54,8435,8491.06,48657.040,152747,24188.913
2019-11-17 12:00:00 AM,8491.18,8631,8355.78,8504.04,72152.266,215149,35856.741
2019-11-18 12:00:00 AM,8504.13,8504.71,8050,8183.26,123477.142,363313,57762.941
2019-11-19 12:00:00 AM,8183.30,8212.87,8000,8131.70,110854.030,294385,55317.768
2019-11-20 12:00:00 AM,8131.12,8230,8037.50,8094.05,87352.380,241974,42908.637
2019-11-21 12:00:00 AM,8094.57,8131.51,7432,7621.90,180289.189,412277,85629.625
2019-11-22 12:00:00 AM,7621.89,7765.03,6762.73,7262.72,371213.951,999166,181934.585
2019-11-23 12:00:00 AM,7261.89,7345.84,7073.38,7305.99,139643.311,378359,69436.266
2019-11-24 12:00:00 AM,7306.19,7324.92,6855.91,6900.86,183676.078,504021,90242.175
2019-11-25 12:00:00 AM,6899.77,7386.29,6510.19,7102.03,333987.914,926856,166657.753
2019-11-26 12:00:00 AM,7103.34,7340.06,7011.90,7150,193962.094,525112,96641.345
2019-11-27 12:00:00 AM,7149.97,7669.20,6850,7506.77,297842.994,787562,150498.289
2019-11-28 12:00:00 AM,7506.78,7643,7356,7415.79,175000.609,439167,86015.121
2019-11-29 12:00:00 AM,7417,7850,7394.57,7736.66,185819.186,481870,93865.649
2019-11-30 12:00:00 AM,7737.23,7800,7444.18,7542.93,141966.392,362290,68012.803
2019-12-01 12:00:00 AM,7541.08,7541.08,7222.29,7387.38,196291.252,500459,96077.054
2019-12-02 12:00:00 AM,7388,7416.75,7137.74,7291,143966.953,370901,71412.232
2019-12-03 12:00:00 AM,7291.74,7404.42,7231.35,7290.86,84699.470,233130,41922.424
2019-12-04 12:00:00 AM,7290.85,7800,7070,7191,274879.481,593445,137506.045
2019-12-05 12:00:00 AM,7189.42,7480,7142.54,7384.99,176315.108,446089,88995.656
2019-12-06 12:00:00 AM,7384.66,7602.44,7295.73,7522.10,136218.707,367352,68368.604
2019-12-07 12:00:00 AM,7521.13,7616.91,7467.44,7487.20,83208.782,223129,41704.625
2019-12-08 12:00:00 AM,7487.19,7559.39,7376,7508.20,84380.338,218684,41942.110
2019-12-09 12:00:00 AM,7507.87,7676.48,7269.05,7337.49,136440.176,349478,66499.449
2019-12-10 12:00:00 AM,7338.20,7403.71,7152,7220.98,126662.794,294099,61838.397
2019-12-11 12:00:00 AM,7220.92,7267,7117.74,7205.77,97320.727,224496,48330.933
2019-12-12 12:00:00 AM,7206.78,7295.12,7080,7194.77,140594.105,304604,70699.718
2019-12-13 12:00:00 AM,7194.08,7298,7190,7252.98,80178.833,187255,39706.504
2019-12-14 12:00:00 AM,7252.98,7266.14,7007.86,7061.34,97837.512,236813,46055.740
2019-12-15 12:00:00 AM,7060.79,7196,7004.77,7115,87933.233,180924,44537.104
2019-12-16 12:00:00 AM,7115.45,7147.34,6831,6887.54,117597.890,249488,55589.143
2019-12-17 12:00:00 AM,6887.48,6940,6550,6618.96,166411.289,348899,80946.311
2019-12-18 12:00:00 AM,6618.96,7479.99,6427,7277.44,328489.593,675369,170098.066
2019-12-19 12:00:00 AM,7278.11,7367.87,7042.82,7146.29,158849.566,323697,77011.059
2019-12-20 12:00:00 AM,7146.29,7217.08,7078.17,7184.39,86449.566,179313,43256.648
2019-12-21 12:00:00 AM,7184.39,7185,7108,7131.01,44340.865,99594,21922.424
2019-12-22 12:00:00 AM,7131.02,7517.61,7122,7502.92,129797.395,278563,67246.221
2019-12-23 12:00:00 AM,7502.92,7691,7262,7314.01,215298.787,431464,104347.760
2019-12-24 12:00:00 AM,7314.03,7434.55,7156.08,7252.04,149081.004,279760,73067.038
2019-12-25 12:00:00 AM,7251.57,7267.63,7123.19,7201.45,96965.072,174360,47370.959
2019-12-26 12:00:00 AM,7201.67,7438.80,7151,7197.46,133973.533,246938,66703.488
2019-12-27 12:00:00 AM,7197.84,7270,7078.89,7248.40,112284.610,211189,55474.655
2019-12-28 12:00:00 AM,7248.40,7359.15,7235,7311.48,91292.882,156362,44857.620
2019-12-29 12:00:00 AM,7310.29,7527,7283.60,7383.67,102543.974,186571,52979.273
2019-12-30 12:00:00 AM,7383.68,7400,7215.58,7240.43,94375.362,174925,44946.508
2019-12-31 12:00:00 AM,7240.80,7319,7141,7189,89203.437,157014,42880.850
2020-01-01 12:00:00 AM,7189.43,7260.43,7170.15,7197.57,56801.329,101871,28834.200
2020-01-02 12:00:00 AM,7197.57,7209.59,6922.00,6962.04,115295.677,224747,55404.262
2020-01-03 12:00:00 AM,6962.34,7407.28,6863.44,7341.72,208493.458,409820,107485.965
2020-01-04 12:00:00 AM,7341.60,7400.00,7269.21,7350.71,92586.033,186349,46139.090
2020-01-05 12:00:00 AM,7350.54,7495.00,7303.00,7354.36,117765.972,238905,58447.543
2020-01-06 12:00:00 AM,7354.36,7808.65,7345.00,7757.39,168150.317,323625,86031.412
2020-01-07 12:00:00 AM,7757.74,8215.33,7733.00,8152.49,280809.162,526402,140703.918
2020-01-08 12:00:00 AM,8150.90,8468.42,7870.11,8059.84,321225.114,650971,157260.453
